"Id","Response"
22610,6
22616,7
22617,8
22620,8
22623,2
22625,8
22629,7
22630,8
22631,2
22634,5
22635,4
22636,6
22638,3
22647,7
22653,2
22655,7
22663,7
22666,6
22683,8
22684,6
22686,4
22696,5
22698,8
22703,1
22705,5
22709,2
22719,5
22731,6
22734,6
22738,5
22741,5
22742,3
22744,5
22750,8
22753,3
22756,3
22760,8
22765,6
22766,6
22770,7
22771,6
22781,8
22788,5
22789,8
22793,3
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,2
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,7
22855,8
22859,5
22862,1
22863,5
22869,8
22871,8
22879,6
22882,8
22885,7
22889,8
22890,8
22891,6
22894,8
22902,8
22903,5
22907,8
22913,2
22917,8
22919,4
22920,3
22921,8
22927,5
22929,8
22931,5
22934,8
22941,8
22947,7
22956,7
22959,8
22960,8
22964,4
22965,8
22970,8
22973,8
22975,2
22979,2
22981,5
22990,5
22991,5
23003,4
23008,7
23022,8
23024,8
23026,6
23035,7
23041,5
23047,7
23048,8
23060,7
23064,2
23067,5
23073,2
23087,8
23093,8
23100,4
23101,2
23105,3
23108,7
23111,7
23112,6
23115,4
23118,2
23119,5
23120,3
23121,4
23126,6
23129,7
23131,3
23133,5
23135,3
23139,2
23140,8
23141,3
23142,4
23148,7
23149,6
23152,3
23154,5
23156,5
23159,8
23160,2
23164,6
23178,5
23183,5
23184,2
23186,5
23189,5
23191,5
23193,8
23194,7
23196,6
23209,1
23210,8
23211,3
23212,7
23213,5
23216,8
23222,6
23224,8
23226,5
23229,3
23234,5
23239,8
23247,4
23252,8
23259,5
23261,7
23267,6
23270,2
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,7
23317,3
23319,4
23323,7
23327,5
23329,7
23330,7
23335,7
23365,6
23366,4
23372,5
23376,8
23378,1
23381,8
23383,5
23387,6
23391,5
23397,4
23403,7
23404,5
23405,4
23411,7
23412,3
23414,8
23424,8
23429,7
23436,8
23438,3
23439,8
23448,5
23455,8
23460,7
23462,2
23463,2
23471,5
23473,3
23475,8
23481,8
23482,6
23488,6
23489,6
23494,8
23495,4
23504,6
23509,6
23514,8
23516,6
23517,6
23522,8
23523,7
23528,5
23529,6
23537,8
23548,2
23549,8
23551,5
23557,6
23558,8
23560,7
23565,3
23566,4
23571,6
23572,5
23574,5
23581,2
23583,6
23585,7
23588,3
23595,2
23597,4
23601,6
23605,2
23606,7
23607,4
23608,6
23610,7
23612,7
23614,5
23616,8
23624,2
23628,2
23634,5
23635,8
23639,4
23640,8
23643,1
23644,7
23649,7
23654,3
23663,5
23669,8
23679,2
23680,6
23681,5
23683,3
23684,4
23687,2
23688,6
23690,4
23695,7
23696,8
23698,5
23702,5
23703,2
23704,1
23716,6
23717,7
23724,6
23728,7
23738,5
23745,8
23746,8
23754,3
23755,8
23758,5
23761,6
23768,7
23769,6
23775,8
23781,2
23783,2
23788,6
23789,5
23794,8
23797,6
23805,8
23806,7
23816,2
23822,7
23826,8
23840,3
23848,3
23850,7
23851,1
23852,5
23859,3
23878,6
23888,6
23897,7
23901,7
23905,4
23909,7
23913,7
23915,2
23919,8
23923,3
23926,7
23930,8
23935,3
23937,6
23938,3
23939,7
23944,8
23945,8
23946,7
23948,8
23953,1
23955,5
23957,4
23961,2
23965,7
23967,5
23969,3
23972,8
23973,8
23980,8
23982,8
23983,5
23984,6
23986,8
24003,8
24006,8
24010,3
24011,8
24014,6
24019,8
24028,4
24033,2
24035,5
24041,8
24042,3
24043,8
24045,6
24048,8
24050,8
24057,4
24062,8
24065,2
24066,8
24067,8
24072,8
24076,7
24083,2
24085,8
24089,6
24090,8
24092,8
24096,6
24100,6
24103,6
24121,5
24125,6
24129,7
24145,6
24149,4
24159,3
24160,5
24161,8
24164,6
24165,8
24175,7
24180,7
24183,6
24184,8
24187,5
24190,5
24191,8
24198,7
24199,8
24200,8
24204,4
24205,7
24207,6
24208,5
24212,8
24213,7
24214,2
24219,4
24221,8
24222,6
24223,8
24225,7
24231,4
24237,3
24239,8
24241,6
24248,2
24249,8
24253,5
24257,8
24259,8
24262,8
24263,2
24265,7
24284,1
24286,6
24290,7
24293,8
24294,6
24296,3
24298,3
24299,8
24310,8
24314,4
24316,6
24320,8
24322,4
24328,6
24329,5
24330,7
24333,6
24334,5
24335,3
24336,2
24340,3
24344,3
24345,8
24347,2
24357,8
24359,8
24360,8
24361,6
24362,5
24368,1
24370,4
24374,2
24377,8
24380,2
24383,7
24387,6
24390,8
24391,1
24392,3
24394,1
24404,8
24406,8
24409,3
24411,2
24414,4
24416,8
24420,6
24427,6
24431,8
24432,7
24435,7
24436,2
24437,6
24441,8
24448,7
24450,4
24452,8
24458,7
24461,6
24462,2
24468,5
24472,2
24476,6
24477,7
24484,5
24486,8
24488,5
24490,5
24491,3
24493,7
24500,2
24502,5
24504,8
24512,8
24518,7
24520,7
24529,6
24531,6
24532,8
24535,4
24538,3
24541,7
24544,4
24549,8
24550,3
24560,7
24561,8
24575,5
24576,1
24580,6
24581,2
24587,7
24590,6
24593,8
24595,8
24602,7
24604,7
24607,8
24613,8
24614,7
24620,5
24627,8
24631,8
24638,5
24639,8
24642,7
24643,2
24653,1
24670,8
24673,8
24678,5
24681,1
24682,3
24697,7
24698,8
24702,4
24703,6
24706,8
24707,6
24709,8
24715,7
24719,6
24726,5
24728,2
24729,2
24734,1
24736,3
24737,7
24744,8
24753,8
24754,2
24755,8
24757,8
24764,5
24765,7
24766,4
24767,8
24775,7
24776,4
24782,2
24785,3
24786,7
24787,7
24791,7
24793,8
24801,6
24808,7
24813,5
24817,7
24825,7
24826,7
24830,8
24837,6
24841,2
24849,2
24850,8
24853,7
24857,7
24858,6
24859,7
24860,8
24862,8
24864,5
24867,6
24869,8
24875,6
24876,8
24879,8
24882,8
24883,5
24896,6
24899,8
24901,8
24902,3
24906,6
24909,6
24912,8
24914,8
24916,5
24926,4
24929,8
24930,1
24937,8
24939,7
24940,6
24962,8
24971,4
24974,5
24976,7
24981,8
24988,8
24993,7
24995,8
24996,5
25012,8
25021,7
25031,3
25033,6
25036,8
25037,8
25042,7
25046,1
25047,7
25055,8
25060,4
25063,8
25071,5
25078,8
25082,6
25090,8
25092,4
25093,2
25094,6
25097,7
25099,8
25101,2
25102,3
25103,5
25110,5
25119,8
25120,5
25124,8
25125,5
25127,2
25128,8
25131,3
25136,5
25146,8
25156,8
25163,5
25165,8
25166,5
25172,4
25175,8
25178,6
25180,5
25184,2
25185,7
25194,7
25195,2
25197,7
25200,6
25202,7
25203,5
25207,2
25209,8
25211,8
25216,6
25217,7
25218,8
25219,8
25220,6
25221,2
25228,4
25231,3
25232,3
25242,7
25246,8
25247,5
25256,5
25260,8
25261,2
25262,5
25265,5
25268,8
25269,2
25279,7
25283,6
25286,3
25291,5
25293,7
25307,8
25311,5
25314,6
25316,6
25325,5
25341,7
25343,8
25347,8
25358,7
25360,2
25373,7
25375,7
25393,6
25395,6
25398,4
25405,8
25411,4
25416,8
25418,2
25427,4
25429,6
25433,8
25435,8
25436,6
25437,7
25441,2
25442,6
25448,8
25449,2
25450,8
25451,8
25454,8
25471,7
25491,7
25493,7
25494,8
25496,5
25498,8
25501,7
25502,5
25508,6
25509,2
25512,7
25515,8
25517,8
25525,6
25526,8
25536,8
25540,8
25542,5
25549,8
25551,4
25555,7
25559,6
25563,5
25564,5
25566,7
25568,4
25576,6
25581,7
25586,8
25591,7
25593,3
25598,8
25606,6
25608,8
25609,4
25613,5
25616,8
25620,8
25627,4
25632,7
25635,8
25642,2
25646,5
25647,7
25653,8
25658,1
25661,5
25665,2
25677,5
25680,2
25681,8
25682,8
25684,8
25686,8
25694,7
25697,8
25700,2
25703,8
25704,5
25707,5
25710,3
25715,8
25717,8
25724,8
25726,7
25733,7
25741,8
25742,8
25744,7
25747,7
25757,5
25760,8
25762,6
25765,7
25770,8
25775,8
25777,8
25783,6
25786,8
25789,2
25801,8
25803,1
25804,4
25805,7
25808,2
25812,8
25814,8
25817,2
25820,6
25825,7
25827,2
25831,7
25835,8
25836,8
25838,8
25852,3
25857,8
25866,7
25867,6
25869,6
25873,2
25874,8
25876,5
25877,1
25884,8
25886,8
25888,8
25889,8
25892,1
25893,7
25894,7
25899,5
25913,8
25915,7
25916,6
25919,5
25921,3
25924,2
25926,6
25931,7
25944,7
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,6
25984,3
25985,6
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,3
26027,8
26031,4
26037,3
26038,5
26039,6
26043,4
26044,3
26046,8
26049,8
26056,8
26060,8
26063,6
26065,3
26069,8
26073,4
26078,2
26082,2
26087,7
26094,6
26095,8
26096,6
26097,1
26102,6
26114,7
26117,3
26118,8
26124,1
26131,8
26137,7
26143,8
26150,8
26167,6
26169,6
26171,2
26178,7
26179,7
26183,6
26187,8
26189,6
26193,2
26196,8
26201,8
26204,2
26206,8
26214,8
26216,7
26221,8
26227,8
26236,8
26240,3
26241,8
26258,8
26267,2
26270,7
26274,4
26280,8
26284,3
26299,6
26307,6
26310,8
26313,7
26314,8
26316,7
26322,5
26326,2
26327,8
26329,3
26330,7
26331,2
26337,5
26344,2
26346,2
26354,7
26356,6
26389,4
26403,2
26405,8
26415,2
26421,7
26427,8
26428,7
26434,7
26435,6
26442,3
26445,3
26447,8
26449,4
26451,3
26454,5
26462,6
26465,6
26469,3
26476,6
26479,8
26480,5
26495,8
26497,2
26498,8
26503,8
26509,8
26512,6
26518,8
26519,4
26521,7
26524,8
26527,6
26535,2
26539,7
26542,4
26549,3
26554,2
26559,8
26561,5
26562,6
26567,6
26570,1
26584,8
26588,7
26593,6
26596,2
26597,7
26598,7
26599,8
26609,3
26611,6
26617,8
26618,3
26621,6
26626,8
26628,4
26631,5
26640,6
26642,6
26644,2
26649,8
26656,7
26664,1
26673,8
26685,4
26687,8
26689,8
26690,8
26698,6
26699,8
26701,8
26711,2
26720,1
26724,8
26726,5
26727,6
26732,2
26734,5
26735,8
26738,1
26739,8
26740,6
26749,2
26757,8
26759,5
26766,5
26768,5
26769,5
26770,6
26776,7
26782,7
26786,7
26788,3
26791,1
26792,7
26793,7
26796,8
26798,6
26817,3
26818,8
26821,8
26824,4
26832,1
26833,2
26848,6
26853,4
26854,1
26859,7
26861,2
26865,5
26866,7
26868,7
26873,7
26876,7
26882,8
26884,7
26890,6
26891,2
26893,8
26894,6
26896,5
26904,6
26908,7
26909,1
26910,6
26919,8
26929,8
26931,3
26933,8
26936,8
26937,7
26938,6
26940,4
26942,8
26943,4
26946,7
26948,7
26950,5
26964,3
26965,8
26966,8
26968,8
26969,2
26977,7
26980,8
26982,8
26985,2
26991,3
26992,6
26996,1
27004,5
27005,1
27009,6
27014,3
27015,4
27022,6
27024,8
27033,5
27040,2
27041,2
27042,3
27044,5
27051,5
27054,6
27056,2
27060,2
27062,7
27067,7
27069,6
27072,8
27082,8
27083,8
27088,3
27089,7
27096,2
27102,8
27105,1
27107,8
27111,5
27114,4
27125,6
27132,3
27135,3
27136,4
27139,8
27146,8
27147,1
27148,7
27161,8
27163,5
27164,7
27166,8
27174,8
27176,8
27181,3
27183,5
27191,5
27202,4
27203,8
27205,3
27206,2
27209,1
27210,8
27212,8
27214,6
27223,8
27225,7
27227,4
27229,8
27233,2
27234,8
27235,6
27236,8
27237,5
27240,7
27241,5
27248,7
27261,8
27266,7
27276,8
27281,8
27282,2
27288,2
27289,3
27290,5
27292,6
27294,6
27301,5
27310,8
27312,2
27318,7
27319,4
27341,2
27356,8
27358,2
27361,8
27369,3
27372,7
27374,5
27378,2
27379,6
27383,6
27388,8
27395,8
27406,6
27408,8
27409,7
27413,6
27416,4
27430,6
27431,6
27435,8
27444,7
27468,6
27475,8
27477,6
27487,6
27489,6
27494,7
27499,7
27501,8
27504,6
27506,5
27507,8
27508,1
27511,4
27515,5
27519,8
27520,8
27527,8
27528,4
27535,1
27536,5
27543,6
27546,8
27548,5
27551,5
27553,5
27561,7
27563,7
27565,7
27566,1
27567,7
27573,7
27575,8
27576,6
27577,6
27583,7
27587,5
27589,4
27592,8
27597,7
27599,7
27600,7
27602,5
27605,3
27606,2
27621,8
27624,3
27625,7
27630,7
27631,1
27633,6
27634,7
27639,4
27640,7
27645,5
27646,5
27647,2
27649,4
27660,6
27664,7
27666,8
27667,8
27669,4
27671,7
27673,7
27681,8
27684,7
27685,4
27686,6
27688,4
27701,7
27704,7
27712,7
27713,2
27716,8
27719,5
27720,4
27724,5
27730,5
27733,3
27734,7
27738,7
27739,8
27742,8
27759,5
27768,8
27771,5
27772,8
27773,6
27780,2
27788,8
27793,7
27795,6
27796,8
27799,8
27802,7
27809,2
27816,8
27817,8
27826,8
27827,7
27833,6
27835,8
27839,2
27846,5
27847,7
27851,8
27854,6
27855,4
27856,2
27859,8
27861,8
27864,8
27877,8
27885,2
27889,5
27890,7
27893,8
27901,2
27904,7
27906,7
27908,5
27909,8
27915,3
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,3
27941,4
27942,3
27953,5
27955,6
27960,7
27962,7
27963,4
27965,8
27968,6
27969,4
27977,5
27979,3
27980,6
27990,8
27994,3
28001,7
28003,8
28006,5
28009,6
28021,8
28025,8
28030,6
28031,2
28037,8
28038,8
28041,3
28043,8
28049,8
28055,8
28056,8
28075,5
28082,8
28085,2
28086,8
28091,8
28097,5
28098,3
28103,8
28112,3
28113,7
28121,8
28123,8
28124,8
28126,5
28127,8
28128,3
28130,8
28135,8
28136,5
28138,8
28144,6
28145,5
28150,8
28151,7
28152,3
28162,8
28164,6
28165,6
28173,6
28181,5
28189,8
28190,5
28193,7
28197,5
28201,7
28204,3
28222,8
28237,6
28239,2
28242,8
28247,3
28251,6
28259,7
28268,8
28271,1
28272,8
28280,7
28282,8
28285,8
28286,8
28288,3
28289,8
28297,6
28310,6
28311,4
28314,3
28315,6
28325,8
28328,8
28331,8
28337,8
28343,7
28346,8
28350,6
28355,6
28358,8
28362,5
28363,8
28365,8
28369,2
28373,3
28378,4
28381,7
28389,6
28391,6
28401,2
28405,2
28408,8
28420,3
28423,6
28425,2
28429,7
28432,3
28435,5
28437,8
28443,8
28444,2
28454,2
28459,1
28464,6
28470,1
28475,4
28484,8
28485,3
28491,5
28496,3
28499,7
28501,2
28502,6
28506,2
28510,6
28511,3
28513,8
28521,8
28533,6
28535,7
28537,8
28538,7
28540,3
28541,3
28546,2
28551,5
28559,7
28570,7
28571,5
28572,3
28573,8
28575,5
28585,2
28595,1
28600,5
28611,3
28614,2
28615,7
28617,7
28618,7
28629,5
28632,2
28633,8
28636,2
28638,6
28642,6
28647,6
28654,4
28657,5
28658,6
28659,8
28660,2
28661,5
28663,8
28665,5
28667,8
28669,8
28673,6
28687,2
28688,6
28689,3
28692,8
28701,3
28703,4
28705,6
28707,8
28709,2
28716,2
28724,6
28728,2
28729,1
28730,7
28736,8
28741,5
28743,7
28746,2
28752,5
28759,8
28761,7
28762,5
28763,6
28765,6
28768,7
28769,2
28771,5
28785,8
28786,5
28790,8
28791,8
28796,2
28797,2
28807,4
28808,6
28813,8
28815,4
28821,7
28822,8
28824,7
28827,7
28835,8
28837,3
28841,7
28845,7
28857,7
28864,5
28866,4
28867,7
28870,8
28880,2
28889,5
28897,4
28902,6
28903,5
28906,8
28907,8
28908,6
28910,7
28921,3
28923,7
28928,3
28929,4
28954,8
28961,8
28964,7
28968,8
28974,8
28977,8
28979,8
28987,3
28989,5
28994,1
28996,2
28999,5
29004,5
29007,7
29008,6
29014,8
29016,4
29019,2
29024,8
29028,5
29034,2
29039,8
29040,8
29045,2
29054,8
29056,8
29068,6
29071,8
29075,2
29076,5
29080,2
29094,8
29096,8
29097,8
29099,7
29100,5
29106,6
29111,8
29123,1
29124,7
29125,4
29126,8
29127,6
29131,8
29136,8
29138,6
29143,8
29145,3
29146,4
29147,4
29148,5
29152,8
29153,1
29155,5
29160,7
29163,3
29165,2
29166,3
29167,5
29168,8
29169,2
29171,8
29176,5
29185,7
29188,8
29190,2
29193,3
29194,5
29196,7
29198,5
29214,2
29215,5
29217,8
29221,8
29223,2
29232,8
29233,5
29234,6
29235,8
29238,2
29241,7
29243,4
29255,5
29261,2
29263,4
29264,3
29265,2
29268,8
29269,6
29276,2
29281,3
29285,7
29287,6
29288,5
29293,7
29298,7
29301,3
29310,8
29311,8
29314,5
29316,8
29331,2
29335,2
29336,8
29342,6
29344,5
29345,6
29349,2
29352,6
29356,3
29361,3
29369,2
29374,8
29381,8
29382,2
29383,8
29392,6
29395,2
29396,5
29398,8
29400,7
29403,8
29410,3
29412,5
29415,8
29421,4
29426,3
29429,6
29430,4
29435,8
29441,3
29444,5
29455,5
29456,1
29457,6
29458,8
29459,4
29463,8
29471,5
29474,8
29477,5
29485,8
29491,4
29494,6
29495,6
29498,6
29499,7
29504,4
29510,5
29512,7
29519,7
29522,1
29528,6
29529,8
29532,8
29538,8
29539,2
29541,2
29550,2
29558,5
29566,8
29567,5
29572,3
29577,5
29578,5
29579,7
29586,2
29587,5
29598,5
29606,4
29608,5
29610,8
29611,8
29613,8
29615,4
29621,8
29623,7
29629,1
29630,8
29631,7
29635,5
29639,8
29642,7
29650,6
29653,8
29654,4
29656,8
29664,8
29667,3
29673,8
29674,7
29686,3
29690,5
29692,8
29700,5
29711,2
29712,6
29715,2
29716,5
29720,5
29727,8
29729,8
29742,3
29744,8
29747,3
29748,7
29749,6
29752,1
29757,2
29765,6
29768,8
29777,8
29779,8
29794,5
29796,6
29803,8
29810,5
29811,5
29813,5
29821,6
29824,5
29830,8
29832,6
29834,7
29837,6
29843,6
29844,6
29848,7
29851,4
29854,6
29859,3
29860,3
29861,3
29864,5
29868,8
29870,8
29872,2
29874,7
29875,8
29876,5
29881,8
29886,8
29891,7
29892,8
29894,6
29902,6
29904,7
29906,7
29913,4
29914,3
29915,5
29919,1
29925,4
29934,3
29936,8
29938,5
29939,5
29943,5
29945,8
29947,4
29951,7
29952,6
29956,2
29960,5
29962,3
29969,4
29971,8
29981,6
29982,8
29983,3
29986,8
29987,4
29991,2
29993,8
29996,4
30000,4
30002,4
30003,2
30010,8
30015,1
30017,5
30021,6
30025,7
30030,4
30032,2
30035,5
30038,5
30041,8
30042,5
30045,8
30053,2
30055,2
30057,2
30059,7
30061,8
30062,8
30063,7
30067,5
30071,6
30072,3
30075,8
30076,3
30077,2
30081,7
30087,7
30090,6
30093,5
30094,8
30096,8
30097,2
30106,8
30108,3
30116,3
30117,2
30121,5
30124,8
30125,7
30140,7
30141,6
30142,6
30146,7
30152,3
30153,5
30154,5
30155,5
30157,5
30159,2
30163,2
30164,8
30167,6
30168,8
30169,6
30170,8
30171,6
30179,7
30181,8
30182,8
30183,7
30187,8
30189,8
30192,8
30198,7
30202,8
30203,5
30205,8
30207,6
30209,7
30213,5
30217,3
30223,8
30224,3
30231,5
30234,6
30236,4
30239,5
30240,8
30247,5
30252,8
30254,6
30256,7
30267,7
30270,5
30277,2
30281,8
30284,8
30287,2
30290,8
30294,8
30295,8
30301,4
30304,8
30308,7
30309,5
30310,7
30313,7
30315,7
30316,6
30318,6
30320,5
30333,8
30335,4
30337,7
30340,8
30345,7
30346,4
30353,8
30358,3
30362,5
30365,8
30366,5
30372,8
30377,7
30386,7
30398,4
30408,8
30410,5
30411,6
30414,4
30420,7
30423,3
30425,5
30431,2
30436,5
30437,5
30442,6
30443,2
30444,2
30446,2
30447,5
30449,7
30451,8
30452,4
30455,6
30464,8
30475,8
30481,7
30490,8
30492,8
30497,8
30503,8
30504,2
30505,8
30506,8
30509,8
30512,7
30515,4
30516,8
30522,7
30526,8
30531,8
30536,1
30540,8
30542,8
30546,4
30550,5
30552,6
30555,8
30557,6
30558,4
30559,6
30564,7
30565,8
30578,6
30582,6
30585,3
30586,5
30595,5
30596,8
30598,3
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,7
30639,5
30640,8
30643,6
30651,5
30654,8
30657,8
30665,4
30666,6
30671,5
30678,3
30679,5
30689,6
30692,8
30698,7
30702,2
30703,6
30709,6
30721,5
30723,8
30724,3
30734,2
30742,3
30745,7
30751,8
30764,8
30765,7
30786,8
30788,7
30790,4
30791,8
30794,8
30803,7
30805,8
30811,5
30812,4
30815,3
30818,4
30823,4
30827,5
30829,5
30830,2
30835,3
30837,6
30838,3
30847,5
30851,4
30859,6
30861,7
30866,8
30867,8
30874,4
30875,5
30877,3
30879,7
30885,8
30886,8
30887,1
30890,3
30893,8
30903,1
30906,6
30909,5
30914,8
30917,5
30918,5
30920,1
30933,7
30934,5
30936,8
30938,8
30944,1
30946,6
30949,6
30950,8
30952,3
30958,7
30965,3
30967,8
30971,5
30973,7
30984,4
30985,8
30987,8
30997,2
31001,3
31004,4
31006,5
31007,7
31008,2
31009,3
31012,5
31014,8
31020,6
31029,8
31030,5
31031,3
31036,8
31039,8
31040,4
31044,3
31048,6
31050,6
31051,5
31059,2
31060,7
31065,2
31067,8
31070,8
31077,5
31082,8
31083,5
31089,8
31093,7
31096,7
31100,8
31103,3
31121,6
31135,8
31137,8
31139,5
31144,7
31147,5
31155,8
31158,5
31160,6
31161,2
31162,2
31168,8
31172,8
31174,6
31176,8
31180,5
31184,2
31185,8
31188,7
31193,4
31202,7
31207,8
31210,8
31212,8
31213,3
31217,8
31218,3
31223,3
31231,8
31238,8
31240,5
31249,4
31250,3
31255,8
31260,2
31261,5
31273,8
31276,6
31277,8
31284,7
31286,8
31290,5
31295,8
31300,6
31302,5
31303,8
31304,8
31306,6
31307,8
31308,8
31321,3
31323,6
31324,8
31326,6
31336,8
31337,8
31339,6
31342,2
31343,3
31344,4
31348,5
31349,8
31354,5
31356,8
31361,8
31362,3
31365,6
31371,1
31373,8
31375,8
31377,8
31379,7
31382,2
31384,3
31389,7
31390,3
31393,8
31398,4
31399,7
31407,8
31408,4
31412,8
31413,4
31416,8
31418,7
31419,5
31421,8
31426,7
31427,6
31433,2
31434,8
31441,8
31446,2
31451,8
31452,8
31453,8
31454,8
31456,5
31458,7
31461,8
31462,6
31464,6
31467,6
31468,6
31471,8
31474,1
31475,5
31477,7
31479,8
31492,7
31494,7
31499,7
31510,8
31512,7
31517,8
31520,5
31531,3
31532,5
31534,7
31535,1
31537,8
31540,2
31541,4
31542,3
31549,7
31555,8
31566,5
31567,6
31570,7
31576,7
31583,2
31589,2
31594,4
31597,5
31599,3
31601,5
31605,8
31608,5
31609,2
31616,5
31620,6
31622,6
31624,5
31627,8
31630,3
31632,2
31635,8
31639,5
31643,5
31655,8
31659,5
31661,3
31666,2
31669,7
31670,8
31674,3
31681,2
31686,5
31689,5
31690,5
31693,7
31696,8
31697,7
31699,8
31701,6
31704,7
31709,5
31712,7
31716,8
31719,8
31720,8
31721,4
31722,6
31727,4
31728,7
31730,4
31733,2
31748,6
31753,8
31759,5
31769,5
31772,8
31778,4
31782,6
31800,4
31804,8
31815,6
31818,5
31819,6
31821,4
31826,5
31831,8
31832,6
31835,8
31836,8
31838,2
31840,8
31841,7
31844,2
31861,6
31863,2
31864,3
31868,8
31871,5
31876,8
31877,2
31880,3
31881,8
31890,3
31892,8
31896,1
31897,2
31899,7
31905,7
31908,5
31912,6
31920,8
31921,4
31927,8
31928,5
31932,8
31933,6
31934,7
31938,3
31943,4
31947,8
31952,8
31959,8
31966,8
31980,6
31981,8
31990,8
31994,2
32010,2
32013,4
32014,8
32024,8
32026,5
32031,7
32033,6
32037,2
32040,5
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,6
32105,8
32106,7
32107,4
32108,6
32110,7
32116,8
32120,3
32130,5
32134,2
32143,4
32144,6
32151,7
32153,8
32158,7
32165,7
32167,3
32169,6
32173,8
32174,5
32175,8
32178,3
32179,6
32181,7
32183,6
32190,8
32197,5
32201,8
32207,8
32208,8
32215,7
32217,8
32227,8
32232,2
32238,7
32239,6
32241,8
32246,8
32247,8
32248,3
32250,8
32253,5
32259,1
32265,2
32270,5
32271,6
32286,7
32291,6
32300,6
32309,8
32311,8
32328,8
32330,3
32341,8
32343,4
32361,8
32362,8
32365,8
32368,8
32374,5
32376,8
32379,7
32382,8
32385,7
32393,3
32396,2
32403,5
32407,8
32408,8
32410,7
32412,6
32418,8
32423,3
32424,8
32431,6
32434,7
32435,7
32443,7
32445,8
32447,3
32453,8
32456,8
32457,5
32462,7
32463,7
32465,2
32467,8
32470,5
32472,6
32474,6
32479,2
32488,4
32489,7
32492,4
32493,2
32496,7
32513,4
32516,7
32517,6
32518,7
32519,6
32520,8
32526,2
32532,7
32536,3
32542,8
32546,1
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,4
32593,7
32594,8
32598,6
32600,6
32601,8
32609,7
32611,8
32614,8
32615,8
32617,3
32621,8
32624,8
32630,8
32631,3
32633,7
32634,5
32635,3
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,7
32684,8
32686,8
32687,6
32692,8
32693,3
32694,2
32701,8
32702,4
32710,5
32712,5
32721,6
32723,7
32726,8
32728,6
32734,7
32745,8
32747,6
32754,6
32771,5
32772,8
32777,7
32782,6
32793,7
32794,7
32798,8
32802,6
32804,8
32805,2
32809,7
32814,5
32815,7
32820,8
32831,7
32832,6
32838,3
32840,6
32847,8
32848,8
32855,7
32858,7
32862,4
32877,6
32880,5
32882,7
32899,6
32904,5
32905,7
32917,2
32921,6
32923,8
32931,4
32933,1
32937,7
32939,8
32940,3
32948,8
32955,8
32958,3
32964,8
32966,5
32967,2
32972,7
32977,6
32981,2
32989,8
32990,4
32994,6
32995,5
33000,7
33007,8
33011,8
33012,8
33014,5
33020,6
33023,2
33034,5
33038,6
33042,8
33044,3
33047,5
33048,7
33055,5
33056,3
33062,7
33065,2
33068,3
33071,2
33075,4
33077,8
33084,5
33087,2
33112,3
33117,8
33119,7
33120,2
33129,8
33131,8
33139,4
33141,8
33148,7
33153,5
33164,4
33166,8
33167,2
33171,8
33180,7
33182,5
33185,2
33189,7
33191,7
33199,2
33203,3
33204,6
33209,2
33210,3
33211,7
33217,7
33231,8
33234,3
33236,8
33242,4
33246,8
33251,7
33253,1
33256,2
33258,2
33265,5
33268,4
33272,8
33273,5
33282,6
33285,1
33293,7
33298,8
33302,6
33303,8
33307,6
33314,7
33321,3
33336,3
33339,2
33342,7
33345,7
33354,3
33355,5
33364,6
33366,5
33372,4
33373,8
33374,8
33379,8
33393,7
33395,8
33402,8
33408,8
33409,8
33413,5
33414,7
33419,7
33425,8
33426,2
33430,8
33431,4
33445,7
33454,7
33456,2
33462,8
33465,4
33472,4
33476,8
33477,5
33479,7
33486,8
33487,5
33488,5
33491,8
33497,1
33501,8
33503,8
33506,5
33508,6
33512,8
33517,1
33518,8
33522,8
33523,7
33525,6
33526,5
33529,7
33541,8
33543,8
33549,7
33552,1
33560,2
33566,8
33567,5
33568,7
33569,5
33574,5
33585,7
33588,2
33589,3
33592,6
33594,8
33605,5
33606,8
33615,8
33620,7
33623,6
33629,6
33632,8
33635,5
33637,3
33639,5
33644,8
33646,2
33649,6
33654,1
33655,3
33659,8
33660,5
33661,3
33665,7
33668,6
33683,4
33684,4
33692,2
33696,8
33699,2
33701,8
33702,8
33707,8
33717,2
33724,2
33729,8
33739,8
33741,3
33747,2
33749,5
33751,7
33768,8
33771,7
33780,7
33785,7
33789,8
33793,8
33795,3
33802,3
33804,4
33809,8
33811,4
33815,7
33816,8
33821,6
33824,6
33826,2
33834,6
33835,2
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,7
33862,5
33864,6
33867,4
33868,5
33870,7
33874,1
33877,3
33887,8
